Customer Number,Assigned Sales Rep ID,Customer Type,Company Name,Customer Country,Customer City,Customer Estimated Revenue USD,Customer Estimated # Employees
2122,245,Small Retailer,Atlantic Stores,Italy,Roma,10.500.000,84
2123,241,Small Retailer,Alms and Doepke,Italy,Roma,4.500.000,36
2124,242,Small Retailer,Best Sportswear,Italy,Roma,4.500.000,36
2125,234,Small Retailer,Bargain City,Italy,Roma,9.000.000,72
2126,239,Small Retailer,Bailey Brothers,Italy,Roma,9.000.000,72
2127,244,Small Retailer,Bragdon's,Italy,Roma,3.000.000,24
2128,243,Small Retailer,Buckeye Mart,Italy,Roma,6.000.000,48
2129,234,Small Retailer,Clark's,Italy,Roma,9.000.000,72
2130,231,Small Retailer,Concord City,Italy,Roma,13.500.000,108
2131,248,Small Retailer,Cook's Flagship Sports,Italy,Roma,9.000.000,72
2132,239,Small Retailer,Donenfeld's,Italy,Roma,12.000.000,96
2133,229,Small Retailer,Federal's,Italy,Roma,1.500.000,12
2134,238,Large Retailer,Fisher's Big Wheel,Italy,Roma,18.000.000,144
2135,248,Small Retailer,Frank Brothers,Italy,Roma,12.000.000,96
2136,237,Small Retailer,Gaffigan's,Italy,Roma,10.500.000,84
2137,229,Small Retailer,Giant Store,Italy,Roma,9.000.000,72
2138,238,Small Retailer,Gold Circle,Italy,Roma,3.000.000,24
2139,235,Small Retailer,Goldman's,Italy,Roma,6.000.000,48
2140,241,Large Retailer,Gregg's,Italy,Roma,16.500.000,132
2141,239,Large Retailer,Halle Brothers Co.,Italy,Roma,16.500.000,132
2142,231,Large Retailer,Harts Stores,Italy,Roma,16.500.000,132
2143,234,Small Retailer,Hawks Department Store,Italy,Roma,6.000.000,48
2144,240,Large Retailer,Heck's Department Store,Italy,Roma,22.500.000,180
2145,241,Small Retailer,Higbee's,Italy,Roma,9.000.000,72
2146,244,Large Retailer,Hills Department Stores,Italy,Roma,19.500.000,156
2147,246,Small Retailer,J.J. Newbury,Italy,Florencia,10.500.000,84
2148,234,Large Retailer,John J. Carroll,Italy,Florencia,19.500.000,156
2149,237,Small Retailer,Jupter Stores,Italy,Florencia,13.500.000,108
2150,236,Small Retailer,Kenrick's,Italy,Florencia,10.500.000,84
2151,240,Small Retailer,Kobackers,Italy,Milan,15.000.000,120
2152,235,Large Retailer,Lamson Brothers,Italy,Milan,16.500.000,132
2153,243,Large Retailer,Lasalle & Koch Co.,Italy,Milan,22.500.000,180
2154,240,Small Retailer,Lazarus Athletic Wear,Italy,Milan,12.000.000,96
2155,237,Large Retailer,Leader Store,Italy,Milan,16.500.000,132
2156,245,Small Retailer,The Lion Dry Goods Co.,Italy,Milan,7.500.000,60
2157,237,Small Retailer,Mabley & Carew,Italy,Milan,4.500.000,36
2158,246,Large Retailer,Marting Brothers,Italy,Milan,24.000.000,192
2159,236,Small Retailer,May Company,Italy,Milan,7.500.000,60
2160,238,Small Retailer,McAlpin's,Italy,Milan,9.000.000,72
2161,245,Small Retailer,Millers,Italy,Milan,7.500.000,60
2162,231,Large Retailer,Morehouse Martens,Italy,Milan,16.500.000,132
2163,228,Small Retailer,Mr. Michaels Apparel,Italy,Milan,12.000.000,96
2164,231,Small Retailer,Murphy's Mart,Italy,Milan,12.000.000,96
2165,238,Small Retailer,Neisner's,Italy,Milan,6.000.000,48
2166,243,Small Retailer,NBC Stores,Italy,Bari,13.500.000,108
2167,241,Large Retailer,Neville's,Italy,Bari,21.000.000,168
2168,234,Small Retailer,O'Neil's Department Store,Italy,Bari,9.000.000,72
2169,238,Large Retailer,Ontario's,Italy,Bari,19.500.000,156
2170,246,Small Retailer,Peoples Store,Italy,Bari,15.000.000,120
2171,236,Small Retailer,H. & S. Pogue Company,Italy,Bari,4.500.000,36
